Name,Category
A2 Fellowship,Religious
Adopt a Science Olympiad Team,Community Service
Adventist Christian Fellowship,Religious
Afrobeats,Arts - Dance
Aikido Association of Stanford,Athletic - Martial Arts
"Aisthesis, Stanford Undergraduate Journal of Classical Studies",Media/Publications
Akasma Bellydance,Arts - Dance
Akwaaba Ghanaian Students Association,International
Alliance Streetdance,Arts - Dance
Alpha Chi Sigma,Preprofessional
Alternative Spring Break,Community Service
"American Association of Petroleum Geologists, Stanford Student Chapter",Preprofessional
American Indian Science and Engineering Society,Preprofessional
American Institute of Aeronautics and Astronautics,Preprofessional
American Medical Student Association Stanford Premedical Chapter,Preprofessional
American Society for Engineering Education (Stanford Chapter),Academic
American Society of Civil Engineers,Preprofessional
"Amnesty International, Stanford University Chapter",Social Awareness
Anime in the Arts,Arts - Other
Arbor Free Clinic,Community Service
Argentinos en Stanford,International
Armed Forces Society,Preprofessional
Armenian Students Association,Ethnic/Cultural
ArtX,Preprofessional
Asha for Education- Stanford Chapter,Social Awareness
Asian American Graduate Student Association,Ethnic/Cultural
Asian American Student Association,Ethnic/Cultural
Asian American Theater Project,Arts - Drama
Asian Pacific American Medical Student Association,Preprofessional
Asia-Pacific Student Entrepreneurship Society,Preprofessional
Associated Students of Stanford University - Exec,Student Government
Associated Students of Stanford University Speakers Bureau,Student Government
Association of Chinese Students and Scholars at Stanford,International
Association of Computing Machinery,Academic
Bahai Association at Stanford,Religious
Ballet Folklorico de Stanford,Arts - Dance
Barrio Assistance,Community Service
Basmati Raas,Arts - Dance
BELGICA,International
Biological Interdisciplinary Open Maker Environment,Academic
Biomedical Association for the Interest for Minority Students,Academic
Biomedical Engineering Society,Academic
Black Engineering Graduate Student Association,Preprofessional
Black Family Gathering Committee,Ethnic/Cultural
Black Graduate Students Association,Ethnic/Cultural
Black Graduation Committee,Ethnic/Cultural
Black in Computer Science at Stanford,Preprofessional
Black Men's Forum,Ethnic/Cultural
Black Pre-Law Society,Preprofessional
Black Student Union,Ethnic/Cultural
Blackstage,Arts - Drama
Brazilian Students Association,International
Bridging the Gap,Social
Buddhist Community at Stanford,Religious
Business Association of Stanford Entrepreneurial Students,Preprofessional
Caesura Journal,Media/Publications
Cap and Gown,Academic
Cardinal Ballet Company,Arts - Dance
Cardinal Calypso,Arts - Music
Cardinal Free Clinics,Community Service
Cardinal Nights,Advising Portals
Cardinal Squares,Arts - Dance
Cardinal West Coast Swing,Arts - Dance
Caribbean Students Association,International
Ceramics Club,Arts - Other
Challah for Hunger,Community Service
Chemical Engineering Graduate Students,Preprofessional
Chi Alpha Christian Fellowship,Religious
Chinese Campus Evangelistic Fellowship,Religious
Chinese Undergraduate Student Union,International
Chinese Women Collective at Stanford,International
Christian Students,Religious
Class of 2020 - Senior Class,Social
Class of 2021 - Junior Class,Social
Class of 2022 - Sophomore Class,Social
Class of 2023 - Frosh Council,Social
Club Water Polo Team of Stanford,Athletic - Club Sport
Coaching Corps Stanford Chapter,Community Service
Code the Change,Community Service
Colombian Student Association,International
Common Origins,Arts - Dance
Computational Text Analysis in the Social Sciences Student Group,Academic
Comunidad for Health Equity,Preprofessional
Cornerstone,Religious
Counterpoint a cappella,Arts - Music
Cross-disciplinary Healthcare Innovation Partnership at Stanford,Preprofessional
CS+Social Good,Social Awareness
Dancebreak,Arts - Dance
Derechos,Preprofessional
Design for America,Preprofessional
Disability Studies Committee,Academic
Doctors Without Borders Stanford Student Chapter,Social Awareness
Dosti,Community Service
Down With Gravity,Arts - Other
DreamCatchers,Community Service
Dutch@Stanford,International
DV8,Arts - Dance
Earthquake Engineering Research Institute (EERI) Stanford Chapter,Preprofessional
East African Stanford Students Association,International
Educational Studies Program,Community Service
Engineers for a Sustainable World - Stanford Chapter,Community Service
Episcopal - Lutheran Campus Ministry,Religious
European Association at Stanford,International
Event Request Test Portal,Admin/Testing
Everyday People,Arts - Music
Fake Portal,Admin/Testing
Falun Dafa at Stanford,Health and Wellness
Fascinate Publication,Media/Publications
Fashion X,Preprofessional
Fellowship of Christian Athletes in Action,Religious
Financial Officers' Portal,Advising Portals
"FLIP: First-Generation, Low-Income Partnership",Ethnic/Cultural
Flying TreeHouse,Community Service
French Stanford Student Association,International
Future Advancers of Science and Technology,Community Service
Girls Teaching Girls To Code,Community Service
GradQ,Social
Graduate Catholic Student Association,Religious
Graduate Mathematics Outreach Organization,Academic
Graduate Multiracial Community,Ethnic/Cultural
Graduate Music Studies Forum,Arts - Music
Graduate Student Council,Student Government
Graduate Students in Electrical Engineering,Preprofessional
Graduate Students of Applied Physics and Physics,Academic
GSB Adam Smith Society,GSB (Business School)
GSB Aerospace Business Club,GSB (Business School)
GSB Africa Business Club,GSB (Business School)
"GSB Arts, Media & Entertainment Club",GSB (Business School)
GSB Asia Business Student Association,GSB (Business School)
GSB Band,GSB (Business School)
GSB Basketball Club,GSB (Business School)
GSB Big Ideas Club,GSB (Business School)
GSB Black Business Student Association,GSB (Business School)
GSB Cannabis Business Club,GSB (Business School)
GSB Catholic Student Association,GSB (Business School)
GSB Challenge 4 Charity,GSB (Business School)
GSB Christians in Business,GSB (Business School)
GSB Consumer & Retail Club,GSB (Business School)
GSB Energy Club,GSB (Business School)
GSB Entrepreneur Club,GSB (Business School)
